Logdemand1,Logdemand2,Logdemand3,Logdemand4,Logdemand5,Logdemand6,Logdemand7,Logdemand8,Logdemand9,Logdemand10,Logdemand11,Logprice1,Logprice2,Logprice3,Logprice4,Logprice5,Logprice6,Logprice7,Logprice8,Logprice9,Logprice10,Logprice11,Deal1,Deal2,Deal3,Deal4,Deal5,Deal6,Deal7,Deal8,Deal9,Deal10,Deal11,Feat1,Feat2,Feat3,Feat4,Feat5,Feat6,Feat7,Feat8,Feat9,Feat10,Feat11
8.6806716604,9.5201752491,8.2697569475,7.9200831991,8.2532276456,7.3975615355,7.8724551501,7.4169796214,7.1033220625,10.427979367,7.0492548413,-2.889122538495733,-3.0404681673953826,-3.063609695957077,-3.063609695957077,-3.0667194552132897,-2.9370703615340887,-3.037205521760566,-3.1693418897459242,-3.470748444623271,-3.9437717037427262,-3.24459435415619,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9.0340804066,8.0300840943,7.4547199494,10.140297295,7.9430727173,7.8224447295,7.7424020218,7.6553906448,7.685243608,7.560080465,7.6246189862,-2.889122538495733,-2.8082158998829323,-3.063609695957077,-3.470748444623271,-3.0051514954704825,-2.9370703615340887,-3.037205521760566,-3.2466003728830555,-3.470748444623271,-3.6951490671275318,-3.24459435415619,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6914825765,8.5896998822,7.769800996,8.3485378254,10.047761042,8.3485378254,7.9200831991,7.2034055211,6.238324625,9.100525506,7.7964692431,-2.889122538495733,-2.8082158998829323,-3.063609695957077,-3.063609695957077,-3.470748444623271,-3.062495490426368,-3.037205521760566,-3.2466003728830555,-3.470748444623271,-3.6951490671275318,-3.24459435415619,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
8.8317119178,8.534640105,8.2364205273,9.9177848572,8.1291749969,7.9655455731,7.6553906448,7.4169796214,6.3561076607,9.3406666337,8.1101268019,-2.889122538495733,-2.8082158998829323,-3.063609695957077,-3.470748444623271,-3.0051514954704825,-3.062495490426368,-3.037205521760566,-3.1693418897459242,-3.033953486374189,-3.904240864986091,-3.2648379604328364,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9652542373,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.1286963829,8.9210570182,7.7964692431,8.4073783254,10.177476298,8.0300840943,7.8724551501,7.4910875935,7.3777589082,10.254707646,7.560080465,-2.8056285763179813,-2.8082158998829323,-3.063609695957077,-3.063609695957077,-3.470748444623271,-2.9370703615340887,-3.037205521760566,-3.1693418897459242,-3.1328414875263975,-4.1689334192131735,-3.2648379604328364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
9.4059071555,8.7074829179,7.7964692431,8.8950815318,8.7540029335,8.2532276456,7.6246189862,7.7142311448,6.4614681764,9.7498700639,8.0300840943,-3.063609695957077,-2.8082158998829323,-3.063609695957077,-3.3303312657935233,-3.470748444623271,-3.1080614585279105,-3.2072252076482255,-3.1693418897459242,-3.1328414875263975,-3.6951490671275318,-3.2648379604328364,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
9.4471501141,8.553332238,7.3777589082,9.1286963829,9.2023082003,7.9316440215,7.8724551501,8.5896998822,6.8669332845,10.187161604,8.2193260939,-3.063609695957077,-2.8798028071406225,-3.063609695957077,-3.3303312657935233,-3.0051514954704825,-3.1080614585279105,-3.2072252076482255,-3.470748444623271,-3.1328414875263975,-3.2466003728830555,-3.2648379604328364,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
8.7838558966,8.6914825765,8.1842347741,8.1478671299,10.137768848,8.2779202582,8.540909718,6.9920964274,7.2943772993,8.7540029335,8.7232312748,-2.8807308808594843,-2.8798028071406225,-3.1693418897459242,-3.1303542766780024,-3.470748444623271,-2.9705502373362704,-3.2875897174162527,-3.470748444623271,-3.1328414875263975,-3.1693418897459242,-3.468239033017845,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
8.7232312748,9.6142041987,7.8224447295,8.392989588,9.605620455,7.6998424074,8.0507033815,7.4910875935,8.4763711969,10.179906433,8.8223221775,-2.8807308808594843,-3.180556960566064,-3.1693418897459242,-3.2072252076482255,-3.470748444623271,-2.966739375095112,-3.2875897174162527,-3.1693418897459242,-3.470748444623271,-3.8295793362170714,-3.468239033017845,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9.9579757378,9.0969476846,6.797940413,9.6803440012,9.4163784554,7.8601850575,7.685243608,7.4547199494,7.8724551501,6.797940413,8.8773819547,-3.2875897174162527,-3.180556960566064,-2.9988621665629185,-3.470748444623271,-3.470748444623271,-3.1080614585279105,-3.2072252076482255,-3.1693418897459242,-3.470748444623271,-3.1693418897459242,-3.468239033017845,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9.4267412424,8.7232312748,7.4169796214,10.92852506,8.743850562,7.6553906448,7.769800996,7.7142311448,7.560080465,7.2943772993,9.1958356858,-3.2875897174162527,-2.8798028071406225,-2.9988621665629185,-3.63415455442469,-3.470748444623271,-3.1080614585279105,-3.2072252076482255,-3.1693418897459242,-3.470748444623271,-3.1693418897459242,-3.756756876517022,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9.1560953571,8.9210570182,10.101682458,8.4215629604,9.1217277136,7.9316440215,8.9463748261,8.0709060888,7.4547199494,7.2034055211,8.540909718,-2.8807308808594843,-2.8798028071406225,-3.5223062542881207,-3.2072252076482255,-3.470748444623271,-3.1080614585279105,-3.470748444623271,-3.242592351485517,-3.470748444623271,-3.1693418897459242,-3.756756876517022,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
9.7936726865,8.6914825765,6.8669332845,8.1842347741,8.3332703533,8.1752661041,7.7142311448,7.560080465,7.3777589082,11.623392918,8.3783907885,-3.2072252076482255,-2.8798028071406225,-2.9988621665629185,-3.2072252076482255,-3.2072252076482255,-3.1080614585279105,-3.2072252076482255,-3.242592351485517,-3.2466003728830555,-4.1689334192131735,-3.350177562165454,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
9.1493156701,9.0186954877,7.0492548413,10.069679727,9.2277872856,8.2279098376,7.769800996,7.2943772993,8.7021778656,7.5261789133,9.0715379691,-3.2072252076482255,-2.8798028071406225,-2.9988621665629185,-3.63415455442469,-3.2072252076482255,-3.180556960566064,-3.2072252076482255,-3.1693418897459242,-3.470748444623271,-3.1693418897459242,-3.6021285277052812,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
8.743850562,9.740497924,7.0492548413,7.8724551501,10.276980281,7.560080465,7.769800996,7.2943772993,8.6475194531,8.624791202,9.0715379691,-2.8807308808594843,-3.2861959898590136,-2.9988621665629185,-3.63415455442469,-3.470748444623271,-3.180556960566064,-3.2072252076482255,-3.3303312657935233,-3.470748444623271,-3.1693418897459242,-3.6021285277052812,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.988938326,0.0,0.0,1.0,0.0,0.0,0.0
8.8410143105,9.3518399342,7.769800996,8.6697425899,8.8684132847,8.3485378254,7.8965527016,7.4169796214,8.8128434335,10.375489184,9.1695183775,-2.8807308808594843,-3.2861959898590136,-2.9988621665629185,-3.2072252076482255,-3.2072252076482255,-3.180556960566064,-3.2072252076482255,-3.3303312657935233,-3.470748444623271,-3.760106963402304,-3.6021285277052812,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
9.7272275871,9.0861367685,7.560080465,8.3332703533,8.9210570182,8.0300840943,7.6246189862,7.1033220625,8.6697425899,8.3783907885,8.3485378254,-3.2466003728830555,-3.2861959898590136,-3.1693418897459242,-3.2072252076482255,-3.2466003728830555,-3.1436524036306133,-3.2072252076482255,-3.1693418897459242,-3.470748444623271,-3.760106963402304,-3.350177562165454,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.743850562,8.7984546961,7.560080465,11.066638362,8.3485378254,7.3975615355,7.5261789133,7.4547199494,7.3777589082,6.5567783562,8.7838558966,-2.8807308808594843,-2.8798028071406225,-3.1693418897459242,-3.760106963402304,-3.2466003728830555,-3.1436524036306133,-3.2072252076482255,-3.1693418897459242,-3.470748444623271,-3.1693418897459242,-3.6021285277052812,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.979164649,8.6418856354,7.2034055211,10.274775209,9.100525506,8.2532276456,9.5059906141,7.7424020218,7.0492548413,9.5295211115,8.7640532693,-2.8807308808594843,-2.8798028071406225,-2.9988621665629185,-3.760106963402304,-3.2466003728830555,-3.1436524036306133,-3.470748444623271,-3.3749815395312623,-3.470748444623271,-3.1693418897459242,-3.6021285277052812,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
8.7232312748,8.7232312748,7.3369369137,10.24565781,10.019669307,8.51559191,7.9655455731,7.2034055211,6.5567783562,10.676554356,8.1478671299,-2.8807308808594843,-2.8798028071406225,-2.9988621665629185,-3.2072252076482255,-3.470748444623271,-3.180556960566064,-3.2072252076482255,-3.3749815395312623,-3.2466003728830555,-4.07270538711862,-3.350177562165454,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
8.979164649,8.9587973461,6.9920964274,7.9875244798,8.2532276456,8.2279098376,7.4910875935,7.4169796214,9.4163784554,10.961277847,8.3485378254,-2.8807308808594843,-2.8798028071406225,-2.9988621665629185,-3.2072252076482255,-3.2072252076482255,-3.1080614585279105,-3.2072252076482255,-3.1693418897459242,-3.5766674635070084,-4.07270538711862,-3.350177562165454,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.9629041281,8.9463748261,6.9920964274,11.136164425,9.4720890624,8.5896998822,7.7964692431,6.9920964274,6.7238324408,6.5567783562,8.7021778656,-2.8807308808594843,-2.9569122810631265,-2.9988621665629185,-3.760106963402304,-3.2072252076482255,-3.180556960566064,-3.2072252076482255,-3.2875897174162527,-3.3749815395312623,-3.1693418897459242,-3.6021285277052812,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8.712759975,8.9210570182,7.1033220625,7.9875244798,11.158305551,8.3255483072,7.8477625375,7.2034055211,7.2943772993,8.7021778656,8.2860174684,-2.8807308808594843,-2.9569122810631265,-2.9988621665629185,-3.2072252076482255,-3.63415455442469,-3.180556960566064,-3.2466003728830555,-3.2875897174162527,-3.3749815395312623,-3.1693418897459242,-3.6021285277052812,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.649606618,8.7690408109,7.3369369137,10.036618865,9.9640180523,8.4355492024,7.7964692431,7.5261789133,5.9506425526,9.2464794186,8.51559191,-3.63415455442469,-2.9569122810631265,-2.9988621665629185,-3.2072252076482255,-3.63415455442469,-3.180556960566064,-3.2466003728830555,-3.2875897174162527,-3.3749815395312623,-3.6951490671275318,-3.350177562165454,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.5026885052,8.7074829179,10.525353531,9.4916018766,8.6475194531,8.2779202582,7.5928702878,7.5928702878,6.3561076607,9.4420868121,8.3177661667,-2.8807308808594843,-2.9569122810631265,-3.707807463999455,-3.2917825956762887,-3.2072252076482255,-3.1080614585279105,-3.2466003728830555,-3.2875897174162527,-3.2466003728830555,-3.6951490671275318,-3.350177562165454,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.292281126,8.9081536133,7.4910875935,9.7646851497,8.9463748261,8.3485378254,7.7424020218,9.0933570165,8.6132303796,8.7540029335,8.2532276456,-3.470748444623271,-2.9569122810631265,-2.9988621665629185,-3.2917825956762887,-3.4217190173829524,-3.188104166201447,-3.2267190023292267,-4.0366654506354225,-3.5766674635070084,-3.6951490671275318,-3.4936211062892624,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
9.2087390906,9.4546973197,7.2034055211,8.0709060888,8.7540029335,8.4961738242,7.560080465,7.560080465,7.2943772993,11.854641074,8.2860174684,-2.8807308808594843,-3.1080614585279105,-2.9988621665629185,-3.2917825956762887,-3.4217190173829524,-3.2267190023292267,-3.2267190023292267,-3.2875897174162527,-3.5766674635070084,-4.1689334192131735,-3.4936211062892624,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9728571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10.468801362,8.6914825765,7.6553906448,8.7335940619,9.0567228833,8.51559191,7.3777589082,7.9200831991,8.4215629604,6.8669332845,8.3177661667,-3.470748444623271,-2.9569122810631265,-2.9988621665629185,-3.2917825956762887,-3.4217190173829524,-3.2267190023292267,-3.2267190023292267,-3.2875897174162527,-3.5766674635070084,-3.1693418897459242,-3.4936211062892624,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
10.083138881,8.8410143105,8.2860174684,8.3783907885,9.6227148884,8.4561684896,7.6553906448,8.51559191,8.0090306851,7.1033220625,9.4671507808,-3.470748444623271,-2.9569122810631265,-3.2072252076482255,-3.2917825956762887,-3.4217190173829524,-3.2267190023292267,-3.2267190023292267,-3.760106963402304,-3.5766674635070084,-3.1693418897459242,-3.756756876517022,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8.8684132847,8.7540029335,7.8965527016,7.685243608,11.244784548,8.2532276456,7.4169796214,7.8965527016,7.3777589082,7.4169796214,8.5896998822,-2.8807308808594843,-2.9569122810631265,-3.2072252076482255,-3.2072252076482255,-3.8295793362170714,-3.2267190023292267,-3.2072252076482255,-3.760106963402304,-3.2466003728830555,-3.1693418897459242,-3.4936211062892624,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.106918073,9.006999448,7.0492548413,7.7142311448,8.5283309358,7.9655455731,7.1033220625,8.8502309656,9.2023082003,8.51559191,8.6586927537,-3.3303312657935233,-2.9569122810631265,-3.2072252076482255,-3.2072252076482255,-3.2875897174162527,-3.188104166201447,-3.2072252076482255,-3.760106963402304,-3.63415455442469,-3.1693418897459242,-3.4936211062892624,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
8.7540029335,9.4395455147,6.5567783562,7.5928702878,8.4629481766,7.9655455731,7.5261789133,8.4763711969,8.5656023306,10.238816278,8.51559191,-2.8807308808594843,-3.180556960566064,-2.9988621665629185,-3.2466003728830555,-3.2875897174162527,-3.188104166201447,-3.2875897174162527,-3.760106963402304,-3.63415455442469,-3.6951490671275318,-3.4936211062892624,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
8.712759975,9.3434716846,6.9314718056,7.9655455731,8.4073783254,7.4547199494,11.041320554,8.0090306851,8.0907087161,9.4059071555,8.3783907885,-2.8807308808594843,-3.180556960566064,-2.9988621665629185,-3.2466003728830555,-3.2875897174162527,-3.188104166201447,-4.0366654506354225,-3.760106963402304,-3.63415455442469,-3.6951490671275318,-3.4936211062892624,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10.420374768,8.8548076326,6.9314718056,8.6697425899,8.3020178098,7.8601850575,8.3332703533,7.4169796214,5.9506425526,7.7142311448,8.4355492024,-3.470748444623271,-2.9569122810631265,-3.030711992450018,-3.2466003728830555,-3.2875897174162527,-3.188104166201447,-3.2875897174162527,-3.2875897174162527,-3.2466003728830555,-3.1693418897459242,-3.4936211062892624,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.4916018766,8.7984546961,7.5928702878,9.100525506,9.6013007939,7.7832240163,8.8773819547,7.8477625375,7.7964692431,8.6132303796,8.1478671299,-3.470748444623271,-2.9569122810631265,-3.030711992450018,-3.538306595634562,-3.5766674635070084,-3.188104166201447,-3.5766674635070084,-3.5766674635070084,-3.538306595634562,-3.760106963402304,-3.4936211062892624,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9564516129,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
8.7335940619,8.9587973461,9.0933570165,7.769800996,9.4006300984,8.6073994593,7.8224447295,7.7142311448,8.4493425245,9.0861367685,8.1478671299,-2.8807308808594843,-2.9569122810631265,-3.063609695957077,-3.2466003728830555,-3.2875897174162527,-3.2861959898590136,-3.2875897174162527,-3.2875897174162527,-3.904240864986091,-3.904240864986091,-3.4936211062892624,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.4748201439,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9.2708708717,9.3601387371,7.6553906448,8.2019343512,10.640460213,8.3255483072,7.6246189862,7.4910875935,6.5567783562,7.8724551501,8.6362198978,-2.8807308808594843,-3.062495490426368,-3.030711992450018,-3.2466003728830555,-3.63415455442469,-3.2861959898590136,-3.2875897174162527,-3.2875897174162527,-3.2466003728830555,-3.470748444623271,-3.4936211062892624,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10.707102186,9.0416850059,8.4763711969,7.6246189862,9.2648285573,8.6586927537,7.5261789133,7.560080465,5.7683209958,9.2526332842,8.0709060888,-3.470748444623271,-3.062495490426368,-3.030711992450018,-3.2466003728830555,-3.63415455442469,-3.2861959898590136,-3.2875897174162527,-3.2875897174162527,-3.2466003728830555,-3.470748444623271,-3.4936211062892624,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9.9082760693,9.7291341654,8.3635757028,8.6586927537,8.3485378254,7.8224447295,8.9380065765,7.7142311448,6.238324625,9.0264175338,9.2708708717,-3.470748444623271,-3.2319821715291743,-3.470748444623271,-3.2466003728830555,-3.2875897174162527,-3.188104166201447,-3.470748444623271,-3.3749815395312623,-3.2466003728830555,-3.6951490671275318,-3.756756876517022,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
9.1217277136,9.1493156701,7.6553906448,10.595033452,7.9655455731,7.6998424074,8.5283309358,6.797940413,6.1047932324,8.8223221775,8.3177661667,-2.8807308808594843,-3.2319821715291743,-3.0712229393419723,-3.470748444623271,-3.2875897174162527,-3.188104166201447,-3.470748444623271,-3.4607483612886876,-3.2466003728830555,-3.470748444623271,-3.756756876517022,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.4405594406,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
